employee_id,team,gender,supervisor_toxicity,boundary_violations,boundary_blur_flag,motivation,absenteeism_days,performance_score
1,Tech,M,1.63,1,0,65.1,5.7,64.0
2,Sales,M,3.32,2,0,55.2,4.8,46.9
3,Tech,M,2.95,2,0,61.1,4.6,77.3
4,Support,M,5.16,1,0,55.6,8.7,35.1
5,Ops,M,1.17,0,0,72.5,5.4,60.7
6,Finance,M,2.25,0,0,55.8,5.4,55.6
7,Tech,F,4.56,0,1,54.7,6.9,40.1
8,Tech,M,0.63,0,0,72.1,0.3,84.3
9,Ops,M,5.61,1,1,58.6,5.8,63.4
10,Support,F,5.22,2,0,46.1,8.8,42.6
11,Sales,F,4.19,2,1,34.9,7.6,42.6
12,Finance,M,5.12,0,0,49.6,6.3,32.7
13,Support,F,2.1,0,0,81.9,4.0,63.0
14,Tech,F,8.99,2,1,34.2,12.5,22.6
15,Sales,F,8.15,0,1,41.7,11.7,24.9
16,Ops,F,4.26,2,0,44.1,8.0,52.7
17,Support,F,3.56,1,0,64.2,7.7,57.6
18,Ops,M,5.96,2,0,35.5,9.6,44.0
19,Tech,F,1.65,0,0,71.1,3.7,64.9
20,Support,M,5.23,2,0,35.8,10.2,37.0
21,Tech,M,4.22,1,0,47.4,6.1,57.5
22,Sales,F,2.33,0,0,59.5,8.2,60.4
23,Finance,F,4.34,0,0,58.9,7.1,57.7
24,Tech,M,8.8,1,0,29.2,12.4,31.4
25,Tech,F,0.52,0,0,78.8,3.2,63.0
26,Ops,F,1.2,0,0,61.4,6.0,57.4
27,Support,M,2.55,1,0,60.9,6.3,55.4
28,Ops,Other,5.18,1,0,40.4,6.4,40.6
29,Ops,M,4.14,1,1,60.0,8.5,56.6
30,Support,F,5.16,1,0,55.9,7.5,49.7
31,Tech,M,2.35,1,0,73.2,4.9,70.5
32,Finance,M,3.32,1,1,52.4,4.8,61.0
33,Sales,F,6.89,0,1,13.3,10.9,37.6
34,Sales,M,3.8,1,1,41.2,6.3,63.1
35,Support,F,4.7,0,1,60.8,7.0,53.1
36,Ops,F,3.22,1,0,55.8,5.8,58.4
37,Ops,M,1.96,2,0,61.3,7.5,72.9
